"","EMT_ID","ERE88","DATE","Value","theta","rollavg"
"1","SF-YK",101.689,2005-01-15,100.203870967742,1.48512903225806,1.44976318484382
"2","SF-YK",101.689,2005-02-15,99.9821428571429,1.70685714285713,1.47551587301587
"3","SF-YK",101.689,2005-03-15,100.194193548387,1.4948064516129,1.48881944444444
"4","SF-YK",101.689,2005-04-15,99.9536666666667,1.73533333333333,1.56153449820788
"5","SF-YK",101.689,2005-05-15,99.6038709677419,2.08512903225805,1.66334005376343
"6","SF-YK",101.689,2005-06-15,100.469333333333,1.21966666666665,1.78342069892472
"7","SF-YK",101.689,2005-07-15,100.779032258065,0.909967741935475,1.93075403225806
"8","SF-YK",101.689,2005-08-15,100.491935483871,1.19706451612903,2.03387231182795
"9","SF-YK",101.689,2005-09-15,100.412333333333,1.27666666666666,2.14384543010752
"10","SF-YK",101.689,2005-10-15,100.340967741935,1.34803225806451,2.20865098566307
"11","SF-YK",101.689,2005-11-15,100.254333333333,1.43466666666666,2.3209090501792
"12","SF-YK",101.689,2005-12-15,100.185161290323,1.50383870967741,2.44860349462365
"13","SF-YK",101.689,2006-01-15,99.8948387096774,1.79416129032258,2.55330779569892
"14","SF-YK",101.689,2006-02-15,99.8225,1.86649999999999,2.61371102150537
"15","SF-YK",101.689,2006-03-15,99.3216129032258,2.36738709677418,2.68008006912442
"16","SF-YK",101.689,2006-04-15,98.732,2.95699999999999,2.74822523041474
"17","SF-YK",101.689,2006-05-15,98.1629032258064,3.52609677419355,2.8047807859703
"18","SF-YK",101.689,2006-06-15,98.7013333333333,2.98766666666666,2.87351734511008
"19","SF-YK",101.689,2006-07-15,99.5416129032258,2.14738709677418,2.98696178955453
"20","SF-YK",101.689,2006-08-15,99.1722580645161,2.51674193548386,3.0994349078341
"21","SF-YK",101.689,2006-09-15,99.6346666666667,2.05433333333333,3.14037576804915
"22","SF-YK",101.689,2006-10-15,98.9938709677419,2.69512903225805,3.14204243471582
"23","SF-YK",101.689,2006-11-15,98.722,2.967,3.09760695084485
"24","SF-YK",101.689,2006-12-15,98.9287096774193,2.76029032258064,3.06357917306707
"25","SF-YK",101.689,2007-01-15,99.17,2.51899999999999,3.08865981822836
"26","SF-YK",101.689,2007-02-15,99.0260714285714,2.66292857142857,3.11497702252943
"27","SF-YK",101.689,2007-03-15,98.5038709677419,3.18512903225806,3.11841400939315
"28","SF-YK",101.689,2007-04-15,98.0533333333333,3.63566666666667,3.06483874057594
"29","SF-YK",101.689,2007-05-15,97.338064516129,4.35093548387096,2.97411651835372
"30","SF-YK",101.689,2007-06-15,97.34,4.34899999999999,2.90062189469781
"31","SF-YK",101.689,2007-07-15,98.191935483871,3.49706451612903,2.82153856136447
"32","SF-YK",101.689,2007-08-15,98.6809677419355,3.0080322580645,2.76780200222469
"33","SF-YK",101.689,2007-09-15,99.6146666666667,2.07433333333333,2.69812458286985
"34","SF-YK",101.689,2007-10-15,99.5270967741936,2.16190322580644,2.65265236064763
"35","SF-YK",101.689,2007-11-15,99.1303333333333,2.55866666666665,2.63042117785193
"36","SF-YK",101.689,2007-12-15,98.6277419354839,3.06125806451612,2.61081006674082
"37","SF-YK",101.689,2008-01-15,98.8541935483871,2.83480645161289,2.56658963663329
"38","SF-YK",101.689,2008-02-15,98.9848275862069,2.7041724137931,2.56892834631071
"39","SF-YK",101.689,2008-03-15,99.1467741935484,2.54222580645161,2.57081874039938
"40","SF-YK",101.689,2008-04-15,99.142,2.547,2.63874884792626
"41","SF-YK",101.689,2008-05-15,98.22,3.46899999999999,2.74313773681515
"42","SF-YK",101.689,2008-06-15,98.289,3.39999999999999,2.720503328213
"43","SF-YK",101.689,2008-07-15,98.8367741935484,2.8522258064516,2.54828110599078
"44","SF-YK",101.689,2008-08-15,99.5170967741935,2.17190322580645,2.4116950844854
"45","SF-YK",101.689,2008-09-15,100.160333333333,1.52866666666667,2.31505529953917
"46","SF-YK",101.689,2008-10-15,99.7938709677419,1.89512903225805,2.2931386328725
"47","SF-YK",101.689,2008-11-15,99.3656666666667,2.32333333333332,2.28528917050691
"48","SF-YK",101.689,2008-12-15,99.1583870967742,2.5306129032258,2.28120583717357
"49","SF-YK",101.689,2009-01-15,98.8261290322581,2.86287096774193,2.23136712749616
"50","SF-YK",101.689,2009-02-15,98.9621428571429,2.72685714285714,2.14335637480798
"51","SF-YK",101.689,2009-03-15,98.3316129032258,3.35738709677419,2.04296947004608
"52","SF-YK",101.689,2009-04-15,97.8893333333333,3.79966666666665,1.87124903993855
"53","SF-YK",101.689,2009-05-15,98.4916129032258,3.19738709677419,1.65559824628776
"54","SF-YK",101.689,2009-06-15,100.355666666667,1.33333333333333,NA
"55","SF-YK",101.689,2009-07-15,100.475806451613,1.2131935483871,NA
"56","SF-YK",101.689,2009-08-15,100.676774193548,1.01222580645161,NA
"57","SF-YK",101.689,2009-09-15,100.423333333333,1.26566666666666,NA
"58","SF-YK",101.689,2009-10-15,99.888064516129,1.80093548387096,NA
"59","SF-YK",101.689,2009-11-15,99.4146666666667,2.27433333333333,NA
"60","SF-YK",101.689,2009-12-15,99.7564516129032,1.93254838709677,NA
"61","SF-YK",101.689,2010-01-15,99.8822580645161,1.80674193548387,NA
"62","SF-YK",101.689,2010-02-15,100.166785714286,1.52221428571428,NA
"63","SF-YK",101.689,2010-03-15,100.392258064516,1.29674193548387,NA
"64","SF-YK",101.689,2010-04-15,100.477142857143,1.21185714285714,NA
"65","SF-YK",101.689,2010-05-15,NA,NA,NA
"66","SF-YK",101.689,2010-06-15,NA,NA,NA
"67","SF-YK",101.689,2010-07-15,99.9653333333333,1.72366666666666,2.62041711469533
"68","SF-YK",101.689,2010-08-15,99.7351612903226,1.95383870967741,2.68567338709677
"69","SF-YK",101.689,2010-09-15,99.8726666666667,1.81633333333332,2.73094220430107
"70","SF-YK",101.689,2010-10-15,99.3251612903226,2.36383870967741,2.7537755376344
"71","SF-YK",101.689,2010-11-15,98.9646666666667,2.72433333333333,2.71528091397849
"72","SF-YK",101.689,2010-12-15,98.7216666666667,2.96733333333333,2.67250313620071
"73","SF-YK",101.689,2011-01-15,98.73,2.95899999999999,2.64664740143368
"74","SF-YK",101.689,2011-02-15,99.0325,2.65649999999999,2.6604108422939
"75","SF-YK",101.689,2011-03-15,98.8522580645161,2.83674193548386,2.72386630206402
"76","SF-YK",101.689,2011-04-15,99.4246666666667,2.26433333333333,2.78474891855147
"77","SF-YK",101.689,2011-05-15,98.4125806451613,3.27641935483871,2.96486002966258
"78","SF-YK",101.689,2011-06-15,97.7863333333333,3.90266666666666,3.06421486837226
"79","SF-YK",101.689,2011-07-15,99.1822580645161,2.50674193548386,2.95696486837226
"80","SF-YK",101.689,2011-08-15,99.191935483871,2.49706451612903,2.91422293288839
"81","SF-YK",101.689,2011-09-15,99.5986666666667,2.09033333333332,2.85115841675935
"82","SF-YK",101.689,2011-10-15,99.7870967741935,1.90190322580645,2.79851952787047
"83","SF-YK",101.689,2011-11-15,99.478,2.211,2.7615840439995
"84","SF-YK",101.689,2011-12-15,99.031935483871,2.65706451612903,2.75402848844394
"85","SF-YK",101.689,2012-01-15,98.5648387096774,3.12416129032258,2.73660913360523
"86","SF-YK",101.689,2012-02-15,98.2710344827586,3.41796551724137,2.69453924113211
"87","SF-YK",101.689,2012-03-15,98.1216666666667,3.56733333333332,2.65632187660009
"88","SF-YK",101.689,2012-04-15,97.2633333333333,4.42566666666666,2.63409517409113
"89","SF-YK",101.689,2012-05-15,97.2203225806452,4.46867741935483,2.5477618407578
"90","SF-YK",101.689,2012-06-15,99.0733333333333,2.61566666666666,2.40770807731694
"91","SF-YK",101.689,2012-07-15,99.6951612903226,1.99383870967741,2.34954141065027
"92","SF-YK",101.689,2012-08-15,99.9487096774194,1.74029032258063,2.29010309712452
"93","SF-YK",101.689,2012-09-15,100.230333333333,1.45866666666666,2.22967298959764
"94","SF-YK",101.689,2012-10-15,100.230322580645,1.45867741935483,2.19620076737542
"95","SF-YK",101.689,2012-11-15,99.5686666666667,2.12033333333332,2.19633517597757
"96","SF-YK",101.689,2012-12-15,99.2409677419355,2.44803225806452,2.18314073153313
"97","SF-YK",101.689,2013-01-15,99.0696774193548,2.61932258064516,2.17381277454388
"98","SF-YK",101.689,2013-02-15,98.7296428571429,2.95935714285713,2.15795255949011
"99","SF-YK",101.689,2013-03-15,98.3883870967742,3.3006129032258,2.09938113091868
"100","SF-YK",101.689,2013-04-15,98.2993333333333,3.38966666666666,2.01642414167137
"101","SF-YK",101.689,2013-05-15,98.9009677419355,2.7880322580645,1.92595191944915
"102","SF-YK",101.689,2013-06-15,99.7713333333333,1.91766666666666,1.88829062912657
"103","SF-YK",101.689,2013-07-15,100.408421052632,1.28057894736841,1.96040174023768
"104","SF-YK",101.689,2013-08-15,100.673870967742,1.01512903225806,2.05185618279569
"105","SF-YK",101.689,2013-09-15,100.632,1.05699999999999,2.13940994623655
"106","SF-YK",101.689,2013-10-15,100.228709677419,1.46029032258063,2.19935439068099
"107","SF-YK",101.689,2013-11-15,99.727,1.96199999999999,2.1998920250896
"108","SF-YK",101.689,2013-12-15,99.3529032258065,2.33609677419354,2.18303091397848
"109","SF-YK",101.689,2014-01-15,99.26,2.42899999999999,2.09050403225805
"110","SF-YK",101.689,2014-02-15,99.4325,2.25649999999999,1.99579973118279
"111","SF-YK",101.689,2014-03-15,99.3838709677419,2.30512903225805,1.91184139784945
"112","SF-YK",101.689,2014-04-15,99.385,2.30399999999999,1.84404569892472
"113","SF-YK",101.689,2014-05-15,99.3529032258065,2.33609677419354,1.79374014336917
"114","SF-YK",101.689,2014-06-15,98.906,2.78299999999999,1.77863261648745
"115","SF-YK",101.689,2014-07-15,99.3109677419355,2.37803225806451,1.75427150537634
"116","SF-YK",101.689,2014-08-15,99.6232258064516,2.06577419354838,1.7215564516129
"117","SF-YK",101.689,2014-09-15,99.9126666666667,1.77633333333333,1.67661021505376
"118","SF-YK",101.689,2014-10-15,100.222258064516,1.46674193548387,1.62474910394265
"119","SF-YK",101.689,2014-11-15,99.9293333333333,1.75966666666666,1.62493727598566
"120","SF-YK",101.689,2014-12-15,100.463225806452,1.22577419354838,1.63779838709677
"121","SF-YK",101.689,2015-01-15,100.396451612903,1.29254838709677,1.71642741935483
"122","SF-YK",101.689,2015-02-15,100.44,1.249,1.77352419354838
"123","SF-YK",101.689,2015-03-15,100.197419354839,1.49158064516128,1.80987476826102
"124","SF-YK",101.689,2015-04-15,99.9886666666667,1.70033333333333,1.85804681127178
"125","SF-YK",101.689,2015-05-15,99.5341935483871,2.1548064516129,1.89499125571622
"126","SF-YK",101.689,2015-06-15,99.1983333333333,2.49066666666666,1.9043460944259
"127","SF-YK",101.689,2015-07-15,99.7035483870968,1.98545161290322,1.90104053887034
"128","SF-YK",101.689,2015-08-15,100.162580645161,1.52641935483871,1.94265344209615
"129","SF-YK",101.689,2015-09-15,100.535,1.154,2.02421258188109
"130","SF-YK",101.689,2015-10-15,100.22,1.46899999999999,2.08710147076998
"131","SF-YK",101.689,2015-11-15,99.775,1.91399999999999,2.10116061055493
"132","SF-YK",101.689,2015-12-15,99.5196774193548,2.16932258064516,2.12779949944382
"133","SF-YK",101.689,2016-01-15,99.7112903225807,1.97770967741934,2.15554143492769
"134","SF-YK",101.689,2016-02-15,100.003793103448,1.68520689655172,2.19029949944382
"135","SF-YK",101.689,2016-03-15,99.6193548387097,2.06964516129031,2.26186559139784
"136","SF-YK",101.689,2016-04-15,99.5453333333333,2.14366666666666,2.3319193548387
"137","SF-YK",101.689,2016-05-15,99.421935483871,2.26706451612903,2.45861379928315
"138","SF-YK",101.689,2016-06-15,99.238,2.45099999999999,2.63170519713261
"139","SF-YK",101.689,2016-07-15,99.2041935483871,2.4848064516129,2.62028853046594
"140","SF-YK",101.689,2016-08-15,99.1838709677419,2.50512903225805,2.55316487455196
"141","SF-YK",101.689,2016-09-15,99.7803333333333,1.90866666666666,2.47762724014336
"142","SF-YK",101.689,2016-10-15,100.051290322581,1.63770967741935,2.38912724014336
"143","SF-YK",101.689,2016-11-15,99.4553333333333,2.23366666666666,2.34678853046594
"144","SF-YK",101.689,2016-12-15,99.1867741935484,2.50222580645161,2.30392741935483
"145","SF-YK",101.689,2017-01-15,99.2941935483871,2.39480645161289,2.26828225806451
"146","SF-YK",101.689,2017-02-15,99.145,2.544,NA
"147","SF-YK",101.689,2017-03-15,98.7787096774194,2.91029032258064,NA
"148","SF-YK",101.689,2017-04-15,98.025,3.66399999999999,NA
"149","SF-YK",101.689,2017-05-15,97.3448387096774,4.34416129032257,NA
"150","SF-YK",101.689,2017-06-15,99.375,2.31399999999999,NA
"151","SF-YK",101.689,2017-07-15,100.009677419355,1.67932258064515,NA
"152","SF-YK",101.689,2017-08-15,100.090322580645,1.59867741935483,NA
"153","SF-YK",101.689,2017-09-15,100.842333333333,0.846666666666664,NA
"154","SF-YK",101.689,2017-10-15,100.55935483871,1.12964516129031,NA
"155","SF-YK",101.689,2017-11-15,99.9696666666667,1.71933333333332,NA
"156","SF-YK",101.689,2017-12-15,99.6145161290323,2.07448387096774,NA
"157","SJ-AJ",52.32,2006-01-15,47.9129032258065,4.40709677419355,4.93411888760881
"158","SJ-AJ",52.32,2006-02-15,47.9042857142857,4.41571428571429,4.91207587685612
"159","SJ-AJ",52.32,2006-03-15,47.6809677419355,4.63903225806452,4.90142111495136
"160","SJ-AJ",52.32,2006-04-15,46.9593333333333,5.36066666666667,4.90921681387609
"161","SJ-AJ",52.32,2006-05-15,46.0748387096774,6.24516129032258,4.92330014720942
"162","SJ-AJ",52.32,2006-06-15,45.821,6.499,4.93574638376856
"163","SJ-AJ",52.32,2006-07-15,47.0690322580645,5.25096774193548,4.94188527265745
"164","SJ-AJ",52.32,2006-08-15,47.5406451612903,4.77935483870968,4.93021860599078
"165","SJ-AJ",52.32,2006-09-15,47.94875,4.37125,4.88508419738863
"166","SJ-AJ",52.32,2006-10-15,47.9248387096774,4.39516129032258,4.86850780849974
"167","SJ-AJ",52.32,2006-11-15,47.8133333333333,4.50666666666667,4.81896479774706
"168","SJ-AJ",52.32,2006-12-15,47.9806451612903,4.33935483870967,4.77210368663594
"169","SJ-AJ",52.32,2007-01-15,48.1774193548387,4.14258064516129,4.75003379416283
"170","SJ-AJ",52.32,2007-02-15,48.0321428571429,4.28785714285714,4.73643164362519
"171","SJ-AJ",52.32,2007-03-15,47.5874193548387,4.73258064516129,4.72284584723767
"172","SJ-AJ",52.32,2007-04-15,46.7903333333333,5.52966666666666,4.65832971820541
"173","SJ-AJ",52.32,2007-05-15,45.9254838709677,6.39451612903226,4.55019082931653
"174","SJ-AJ",52.32,2007-06-15,45.7473333333333,6.57266666666667,4.45247577555308
"175","SJ-AJ",52.32,2007-07-15,47.2090322580645,5.11096774193548,4.36564244221975
"176","SJ-AJ",52.32,2007-08-15,48.0822580645161,4.23774193548387,4.33316932394018
"177","SJ-AJ",52.32,2007-09-15,48.1476666666667,4.17233333333333,4.2640833024348
"178","SJ-AJ",52.32,2007-10-15,48.5193548387097,3.80064516129033,4.19222219132369
"179","SJ-AJ",52.32,2007-11-15,48.3756666666667,3.94433333333333,4.16405014831294
"180","SJ-AJ",52.32,2007-12-15,48.2454838709677,4.07451612903226,4.15418903720183
"181","SJ-AJ",52.32,2008-01-15,48.3406451612903,3.97935483870967,4.13623204795452
"182","SJ-AJ",52.32,2008-02-15,48.1951724137931,4.1248275862069,4.13687720924484
"183","SJ-AJ",52.32,2008-03-15,48.3616129032258,3.9583870967742,4.12763562467998
"184","SJ-AJ",52.32,2008-04-15,48.088,4.232,4.15325390424987
"185","SJ-AJ",52.32,2008-05-15,47.098064516129,5.22193548387096,4.19438034103148
"186","SJ-AJ",52.32,2008-06-15,46.7893333333333,5.53066666666667,4.15040184640783
"187","SJ-AJ",52.32,2008-07-15,47.5987096774194,4.72129032258064,3.98104073529671
"188","SJ-AJ",52.32,2008-08-15,48.9112903225806,3.40870967741935,3.88644396110317
"189","SJ-AJ",52.32,2008-09-15,49.01,3.31,3.88160525142575
"190","SJ-AJ",52.32,2008-10-15,48.8574193548387,3.46258064516129,3.91682747364797
"191","SJ-AJ",52.32,2008-11-15,48.494,3.826,3.96486510805657
"192","SJ-AJ",52.32,2008-12-15,48.4609677419355,3.85903225806452,3.99428177472324
"193","SJ-AJ",52.32,2009-01-15,48.3329032258065,3.98709677419355,3.99366349515335
"194","SJ-AJ",52.32,2009-02-15,48.3060714285714,4.01392857142857,3.99089467794904
"195","SJ-AJ",52.32,2009-03-15,48.0541935483871,4.2658064516129,3.97226372556809
"196","SJ-AJ",52.32,2009-04-15,47.5944827586207,4.72551724137931,3.9111078115896
"197","SJ-AJ",52.32,2009-05-15,47.6258064516129,4.6941935483871,3.82092581925243
"198","SJ-AJ",52.32,2009-06-15,48.8216666666667,3.49833333333333,3.75638280849974
"199","SJ-AJ",52.32,2009-07-15,48.7338709677419,3.58612903225806,3.79249391961086
"200","SJ-AJ",52.32,2009-08-15,48.9693548387097,3.35064516129032,3.8318218766001
"201","SJ-AJ",52.32,2009-09-15,48.5873333333333,3.73266666666667,3.88171434971838
"202","SJ-AJ",52.32,2009-10-15,48.2809677419355,4.03903225806452,3.90146434971838
"203","SJ-AJ",52.32,2009-11-15,48.141,4.179,3.91280843573989
"204","SJ-AJ",52.32,2009-12-15,48.4683870967742,3.85161290322581,3.933669546851
"205","SJ-AJ",52.32,2010-01-15,48.3661290322581,3.95387096774193,3.99901900921659
"206","SJ-AJ",52.32,2010-02-15,48.5296428571429,3.79035714285715,4.04071255760369
"207","SJ-AJ",52.32,2010-03-15,48.788064516129,3.53193548387097,4.06970065284178
"208","SJ-AJ",52.32,2010-04-15,48.6766666666667,3.64333333333333,4.13803398617512
"209","SJ-AJ",52.32,2010-05-15,48.4003225806452,3.91967741935484,4.17422843061956
"210","SJ-AJ",52.32,2010-06-15,48.3883333333333,3.93166666666666,4.26111015104967
"211","SJ-AJ",52.32,2010-07-15,48.261935483871,4.05806451612904,4.36852681771633
"212","SJ-AJ",52.32,2010-08-15,48.3706451612903,3.94935483870968,4.34936015104967
"213","SJ-AJ",52.32,2010-09-15,48.3503333333333,3.96966666666667,4.35489778545827
"214","SJ-AJ",52.32,2010-10-15,48.1448387096774,4.17516129032258,4.36039778545827
"215","SJ-AJ",52.32,2010-11-15,47.8906666666667,4.42933333333333,4.30905369943676
"216","SJ-AJ",52.32,2010-12-15,47.6841935483871,4.6358064516129,4.26894258832565
"217","SJ-AJ",52.32,2011-01-15,47.8658064516129,4.4541935483871,4.22840495391705
"218","SJ-AJ",52.32,2011-02-15,48.1817857142857,4.13821428571428,4.21859312596006
"219","SJ-AJ",52.32,2011-03-15,47.968064516129,4.35193548387097,4.25175917686318
"220","SJ-AJ",52.32,2011-04-15,48.2423333333333,4.07766666666667,4.28089896180942
"221","SJ-AJ",52.32,2011-05-15,47.3577419354839,4.96225806451613,4.38557616487455
"222","SJ-AJ",52.32,2011-06-15,47.0993333333333,5.22066666666667,4.4715976702509
"223","SJ-AJ",52.32,2011-07-15,48.491935483871,3.82806451612903,4.44101433691756
"224","SJ-AJ",52.32,2011-08-15,48.3041935483871,4.0158064516129,4.45617562724014
"225","SJ-AJ",52.32,2011-09-15,48.2843333333333,4.03566666666666,4.41784229390681
"226","SJ-AJ",52.32,2011-10-15,48.7609677419355,3.55903225806452,4.36356451612903
"227","SJ-AJ",52.32,2011-11-15,48.372,3.948,4.37641397849462
"228","SJ-AJ",52.32,2011-12-15,48.1706451612903,4.14935483870968,4.37805286738351
"229","SJ-AJ",52.32,2012-01-15,47.9835483870968,4.33645161290323,4.36630555555555
"230","SJ-AJ",52.32,2012-02-15,47.7837931034483,4.53620689655173,4.34396684587814
"231","SJ-AJ",52.32,2012-03-15,47.6183870967742,4.70161290322581,4.31725912830835
"232","SJ-AJ",52.32,2012-04-15,46.9862068965517,5.33379310344828,4.27940966594276
"233","SJ-AJ",52.32,2012-05-15,46.3254838709677,5.99451612903226,4.17834357398873
"234","SJ-AJ",52.32,2012-06-15,47.4663333333333,4.85366666666667,3.9997414234511
"235","SJ-AJ",52.32,2012-07-15,48.31,4.01,3.90004697900666
"236","SJ-AJ",52.32,2012-08-15,48.7641935483871,3.5558064516129,3.8813373015873
"237","SJ-AJ",52.32,2012-09-15,48.9356666666667,3.38433333333333,3.91915988223246
"238","SJ-AJ",52.32,2012-10-15,48.6067741935484,3.71322580645161,3.96102099334357
"239","SJ-AJ",52.32,2012-11-15,48.3523333333333,3.96766666666667,3.98607475678444
"240","SJ-AJ",52.32,2012-12-15,48.3116129032258,4.00838709677419,4.00960253456221
"241","SJ-AJ",52.32,2013-01-15,48.2516129032258,4.0683870967742,4.03777457757297
"242","SJ-AJ",52.32,2013-02-15,48.1042857142857,4.21571428571428,4.05065092165899
"243","SJ-AJ",52.32,2013-03-15,48.0725806451613,4.24741935483871,4.0332997311828
"244","SJ-AJ",52.32,2013-04-15,48.199,4.121,4.0110685483871
"245","SJ-AJ",52.32,2013-05-15,48.4687096774194,3.85129032258065,4.01565188172043
"246","SJ-AJ",52.32,2013-06-15,48.6626666666667,3.65733333333333,4.04949596774194
"247","SJ-AJ",52.32,2013-07-15,48.5345161290323,3.78548387096775,4.08994041218638
"248","SJ-AJ",52.32,2013-08-15,48.3103225806452,4.00967741935484,4.07937589605735
"249","SJ-AJ",52.32,2013-09-15,48.4333333333333,3.88666666666667,4.08028987455197
"250","SJ-AJ",52.32,2013-10-15,48.3061290322581,4.01387096774194,4.09126209677419
"251","SJ-AJ",52.32,2013-11-15,48.07,4.25,4.09491801075269
"252","SJ-AJ",52.32,2013-12-15,47.9735483870968,4.34645161290322,4.07566801075269
"253","SJ-AJ",52.32,2014-01-15,48.0970967741935,4.22290322580645,4.03453897849462
"254","SJ-AJ",52.32,2014-02-15,48.3125,4.0075,4.01868593189964
"255","SJ-AJ",52.32,2014-03-15,48.3393548387097,3.98064516129033,4.0177037890425
"256","SJ-AJ",52.32,2014-04-15,48.144,4.176,4.03149411162314
"257","SJ-AJ",52.32,2014-05-15,48.0625806451613,4.25741935483871,4.02966077828981
"258","SJ-AJ",52.32,2014-06-15,48.1773333333333,4.14266666666667,4.04987583205325
"259","SJ-AJ",52.32,2014-07-15,48.6612903225806,3.65870967741935,4.08775705810689
"260","SJ-AJ",52.32,2014-08-15,48.2993548387097,4.02064516129033,4.10256888606388
"261","SJ-AJ",52.32,2014-09-15,48.3016666666667,4.01833333333333,4.11670867101012
"262","SJ-AJ",52.32,2014-10-15,48.2622580645161,4.05774193548388,4.19401422656567
"263","SJ-AJ",52.32,2014-11-15,48.301,4.019,4.35363788247965
"264","SJ-AJ",52.32,2014-12-15,48.4670967741935,3.85290322580645,4.5298323269241
"265","SJ-AJ",52.32,2015-01-15,48.2873333333333,4.03266666666666,4.72066566025743
"266","SJ-AJ",52.32,2015-02-15,48.3242857142857,3.99571428571429,4.88452945954058
"267","SJ-AJ",52.32,2015-03-15,48.1738709677419,4.14612903225807,5.0395705104437
"268","SJ-AJ",52.32,2015-04-15,48.166,4.154,5.19664040291682
"269","SJ-AJ",52.32,2015-05-15,47.82,4.5,5.3564181806946
"270","SJ-AJ",52.32,2015-06-15,47.7227586206897,4.59724137931035,5.49780706958349
"271","SJ-AJ",52.32,2015-07-15,48.4835483870968,3.83645161290323,5.60378695464096
"272","SJ-AJ",52.32,2015-08-15,48.1296774193548,4.19032258064516,5.74690523421085
