"","EMT_ID","ERE88","DATE","Value","theta"
"1","SF-YK",101.689,2003-08-15,101.128333333333,0.560666666666663
"2","SF-YK",101.689,2003-09-15,100.724333333333,0.964666666666659
"3","SF-YK",101.689,2003-10-15,100.314838709677,1.37416129032258
"4","SF-YK",101.689,2003-11-15,99.8403333333333,1.84866666666666
"5","SF-YK",101.689,2003-12-15,99.7222580645161,1.96674193548387
"6","SF-YK",101.689,2004-01-15,99.6122580645161,2.07674193548387
"7","SF-YK",101.689,2004-02-15,99.9031034482759,1.78589655172414
"8","SF-YK",101.689,2004-03-15,100.040967741935,1.6480322580645
"9","SF-YK",101.689,2004-04-15,99.5433333333333,2.14566666666666
"10","SF-YK",101.689,2004-05-15,99.2612903225806,2.42770967741934
"11","SF-YK",101.689,2004-06-15,99.2826666666667,2.40633333333332
"12","SF-YK",101.689,2004-07-15,99.2406451612903,2.44835483870968
"13","SF-YK",101.689,2004-08-15,100.361290322581,1.32770967741935
"14","SF-YK",101.689,2004-09-15,101.273333333333,0.415666666666667
"15","SF-YK",101.689,2004-10-15,101.220967741935,0.468032258064511
"16","SF-YK",101.689,2004-11-15,100.563666666667,1.12533333333333
"17","SF-YK",101.689,2004-12-15,100.196129032258,1.49287096774194
"18","SF-YK",101.689,2005-01-15,100.203870967742,1.48512903225806
"19","SF-YK",101.689,2005-02-15,99.9821428571429,1.70685714285713
"20","SF-YK",101.689,2005-03-15,100.194193548387,1.4948064516129
"21","SF-YK",101.689,2005-04-15,99.9536666666667,1.73533333333333
"22","SF-YK",101.689,2005-05-15,99.6038709677419,2.08512903225805
"23","SF-YK",101.689,2005-06-15,100.469333333333,1.21966666666665
"24","SF-YK",101.689,2005-07-15,100.779032258065,0.909967741935475
"25","SF-YK",101.689,2005-08-15,100.491935483871,1.19706451612903
"26","SF-YK",101.689,2005-09-15,100.412333333333,1.27666666666666
"27","SF-YK",101.689,2005-10-15,100.340967741935,1.34803225806451
"28","SF-YK",101.689,2005-11-15,100.254333333333,1.43466666666666
"29","SF-YK",101.689,2005-12-15,100.185161290323,1.50383870967741
"30","SJ-LI",42.01,2006-01-15,41.4521428571429,0.557857142857145
"31","SJ-AJ",52.32,2006-01-15,47.9129032258065,4.40709677419355
"32","SW-LF",71.23,2006-01-15,68.9396666666667,2.29033333333334
"33","SJ-LH",86.45,2006-01-15,80.6341935483871,5.81580645161291
"34","SF-YK",101.689,2006-01-15,99.8948387096774,1.79416129032258
"35","SW-QD",131.22,2006-01-15,130.6,0.620000000000005
"36","SJ-LI",42.01,2006-02-15,40.7225,1.2875
"37","SJ-AJ",52.32,2006-02-15,47.9042857142857,4.41571428571429
"38","SW-LF",71.23,2006-02-15,69.653,1.57700000000001
"39","SJ-LH",86.45,2006-02-15,80.7239285714286,5.72607142857144
"40","SF-YK",101.689,2006-02-15,99.8225,1.86649999999999
"41","SW-QD",131.22,2006-02-15,130.69,0.530000000000001
"42","SJ-LI",42.01,2006-03-15,40.0475,1.9625
"43","SJ-AJ",52.32,2006-03-15,47.6809677419355,4.63903225806452
"44","SW-LF",71.23,2006-03-15,68.558,2.67200000000001
"45","SJ-LH",86.45,2006-03-15,80.4177419354839,6.03225806451614
"46","SF-YK",101.689,2006-03-15,99.3216129032258,2.36738709677418
"47","SW-QD",131.22,2006-03-15,130.48,0.740000000000009
"48","SJ-LI",42.01,2006-04-15,39.4133333333333,2.59666666666666
"49","SJ-AJ",52.32,2006-04-15,46.9593333333333,5.36066666666667
"50","SW-LF",71.23,2006-04-15,67.883,3.34700000000001
"51","SJ-LH",86.45,2006-04-15,80.0763333333333,6.37366666666668
"52","SF-YK",101.689,2006-04-15,98.732,2.95699999999999
"53","SW-QD",131.22,2006-04-15,130,1.22
"54","SJ-LI",42.01,2006-05-15,36.74,5.27
"55","SJ-AJ",52.32,2006-05-15,46.0748387096774,6.24516129032258
"56","SW-LF",71.23,2006-05-15,66.008,5.22199999999999
"57","SJ-LH",86.45,2006-05-15,79.7445161290322,6.70548387096775
"58","SF-YK",101.689,2006-05-15,98.1629032258064,3.52609677419355
"59","SW-QD",131.22,2006-05-15,129.42,1.80000000000001
"60","SJ-LI",42.01,2006-06-15,38.6035294117647,3.40647058823529
"61","SJ-AJ",52.32,2006-06-15,45.821,6.499
"62","SW-LF",71.23,2006-06-15,NA,NA
"63","SJ-LH",86.45,2006-06-15,80.0803333333333,6.36966666666667
"64","SF-YK",101.689,2006-06-15,98.7013333333333,2.98766666666666
"65","SW-QD",131.22,2006-06-15,128.92,2.30000000000001
"66","SJ-LI",42.01,2006-07-15,38.3812903225806,3.62870967741936
"67","SJ-AJ",52.32,2006-07-15,47.0690322580645,5.25096774193548
"68","SW-LF",71.23,2006-07-15,65.228,6.002
"69","SJ-LH",86.45,2006-07-15,80.7725806451613,5.67741935483872
"70","SF-YK",101.689,2006-07-15,99.5416129032258,2.14738709677418
"71","SW-QD",131.22,2006-07-15,129.51,1.71000000000001
"72","SJ-LI",42.01,2006-08-15,37.998064516129,4.01193548387097
"73","SJ-AJ",52.32,2006-08-15,47.5406451612903,4.77935483870968
"74","SW-LF",71.23,2006-08-15,64.9196666666667,6.31033333333333
"75","SJ-LH",86.45,2006-08-15,80.6832258064516,5.7667741935484
"76","SF-YK",101.689,2006-08-15,99.1722580645161,2.51674193548386
"77","SW-QD",131.22,2006-08-15,129.98,1.24000000000001
"78","SJ-LI",42.01,2006-09-15,37.9676666666667,4.04233333333333
"79","SJ-AJ",52.32,2006-09-15,47.94875,4.37125
"80","SW-LF",71.23,2006-09-15,69.528,1.70200000000001
"81","SJ-LH",86.45,2006-09-15,80.8266666666667,5.62333333333335
"82","SF-YK",101.689,2006-09-15,99.6346666666667,2.05433333333333
"83","SW-QD",131.22,2006-09-15,130.69,0.530000000000001
"84","SJ-LI",42.01,2006-10-15,37.41,4.6
"85","SJ-AJ",52.32,2006-10-15,47.9248387096774,4.39516129032258
"86","SW-LF",71.23,2006-10-15,65.768,5.462
"87","SJ-LH",86.45,2006-10-15,80.8216129032258,5.6283870967742
"88","SF-YK",101.689,2006-10-15,98.9938709677419,2.69512903225805
"89","SW-QD",131.22,2006-10-15,130.51,0.710000000000008
"90","SJ-LI",42.01,2006-11-15,37.1933333333333,4.81666666666667
"91","SJ-AJ",52.32,2006-11-15,47.8133333333333,4.50666666666667
"92","SW-LF",71.23,2006-11-15,65.423,5.807
"93","SJ-LH",86.45,2006-11-15,80.8533333333333,5.59666666666668
"94","SF-YK",101.689,2006-11-15,98.722,2.967
"95","SW-QD",131.22,2006-11-15,130.15,1.06999999999999
"96","SJ-LI",42.01,2006-12-15,37.2354838709677,4.77451612903226
"97","SJ-AJ",52.32,2006-12-15,47.9806451612903,4.33935483870967
"98","SW-LF",71.23,2006-12-15,65.153,6.07700000000001
"99","SJ-LH",86.45,2006-12-15,80.9790322580645,5.4709677419355
"100","SF-YK",101.689,2006-12-15,98.9287096774193,2.76029032258064
"101","SW-QD",131.22,2006-12-15,130.03,1.19
"102","SJ-LI",42.01,2007-01-15,37.8835483870968,4.12645161290322
"103","SJ-AJ",52.32,2007-01-15,48.1774193548387,4.14258064516129
"104","SW-LF",71.23,2007-01-15,65.843,5.387
"105","SJ-LH",86.45,2007-01-15,81,5.45
"106","SF-YK",101.689,2007-01-15,99.17,2.51899999999999
"107","SW-QD",131.22,2007-01-15,130.29,0.930000000000007
"108","SJ-LI",42.01,2007-02-15,37.5125,4.4975
"109","SJ-AJ",52.32,2007-02-15,48.0321428571429,4.28785714285714
"110","SW-LF",71.23,2007-02-15,74.043,-2.813
"111","SJ-LH",86.45,2007-02-15,80.9842857142857,5.4657142857143
"112","SF-YK",101.689,2007-02-15,99.0260714285714,2.66292857142857
"113","SW-QD",131.22,2007-02-15,130.4,0.819999999999993
"114","SJ-LI",42.01,2007-03-15,36.828064516129,5.18193548387097
"115","SJ-AJ",52.32,2007-03-15,47.5874193548387,4.73258064516129
"116","SW-LF",71.23,2007-03-15,74.948,-3.718
"117","SJ-LH",86.45,2007-03-15,80.6732258064516,5.77677419354839
"118","SF-YK",101.689,2007-03-15,98.5038709677419,3.18512903225806
"119","SW-QD",131.22,2007-03-15,130.36,0.859999999999985
"120","SJ-LI",42.01,2007-04-15,36.0323333333333,5.97766666666667
"121","SJ-AJ",52.32,2007-04-15,46.7903333333333,5.52966666666666
"122","SW-LF",71.23,2007-04-15,63.883,7.34700000000001
"123","SJ-LH",86.45,2007-04-15,80.3563333333333,6.09366666666668
"124","SF-YK",101.689,2007-04-15,98.0533333333333,3.63566666666667
"125","SW-QD",131.22,2007-04-15,130.15,1.06999999999999
"126","SJ-LI",42.01,2007-05-15,35.2525806451613,6.75741935483871
"127","SJ-AJ",52.32,2007-05-15,45.9254838709677,6.39451612903226
"128","SW-LF",71.23,2007-05-15,63.963,7.267
"129","SJ-LH",86.45,2007-05-15,80.0351612903226,6.41483870967743
"130","SF-YK",101.689,2007-05-15,97.338064516129,4.35093548387096
"131","SW-QD",131.22,2007-05-15,129.77,1.44999999999999
"132","SJ-LI",42.01,2007-06-15,35.772,6.238
"133","SJ-AJ",52.32,2007-06-15,45.7473333333333,6.57266666666667
"134","SW-LF",71.23,2007-06-15,63.133,8.09700000000001
"135","SJ-LH",86.45,2007-06-15,80.3986666666667,6.05133333333335
"136","SF-YK",101.689,2007-06-15,97.34,4.34899999999999
"137","SW-QD",131.22,2007-06-15,129.26,1.96000000000001
"138","SJ-LI",42.01,2007-07-15,36.6332258064516,5.37677419354839
"139","SJ-AJ",52.32,2007-07-15,47.2090322580645,5.11096774193548
"140","SW-LF",71.23,2007-07-15,63.2963333333333,7.93366666666667
"141","SJ-LH",86.45,2007-07-15,80.8541935483871,5.59580645161292
"142","SF-YK",101.689,2007-07-15,98.191935483871,3.49706451612903
"143","SW-QD",131.22,2007-07-15,129.39,1.83000000000001
"144","SJ-LI",42.01,2007-08-15,36.8383870967742,5.17161290322581
"145","SJ-AJ",52.32,2007-08-15,48.0822580645161,4.23774193548387
"146","SW-LF",71.23,2007-08-15,66.023,5.20700000000001
"147","SJ-LH",86.45,2007-08-15,81.098064516129,5.35193548387097
"148","SF-YK",101.689,2007-08-15,98.6809677419355,3.0080322580645
"149","SW-QD",131.22,2007-08-15,129.39,1.83000000000001
"150","SJ-LI",42.01,2007-09-15,37.165,4.845
"151","SJ-AJ",52.32,2007-09-15,48.1476666666667,4.17233333333333
"152","SW-LF",71.23,2007-09-15,64.303,6.92700000000001
"153","SJ-LH",86.45,2007-09-15,81.2933333333333,5.15666666666668
"154","SF-YK",101.689,2007-09-15,99.6146666666667,2.07433333333333
"155","SW-QD",131.22,2007-09-15,129.29,1.93000000000001
"156","SJ-LI",42.01,2007-10-15,37.7425806451613,4.26741935483872
"157","SJ-AJ",52.32,2007-10-15,48.5193548387097,3.80064516129033
"158","SW-LF",71.23,2007-10-15,64.598,6.63200000000001
"159","SJ-LH",86.45,2007-10-15,81.5690322580645,4.88096774193549
"160","SF-YK",101.689,2007-10-15,99.5270967741936,2.16190322580644
"161","SW-QD",131.22,2007-10-15,129.58,1.63999999999999
"162","SJ-LI",42.01,2007-11-15,37.157,4.853
"163","SJ-AJ",52.32,2007-11-15,48.3756666666667,3.94433333333333
"164","SW-LF",71.23,2007-11-15,63.688,7.542
"165","SJ-LH",86.45,2007-11-15,81.2886666666667,5.16133333333335
"166","SF-YK",101.689,2007-11-15,99.1303333333333,2.55866666666665
"167","SW-QD",131.22,2007-11-15,129.49,1.72999999999999
"168","SJ-LI",42.01,2007-12-15,36.9783870967742,5.03161290322581
"169","SJ-AJ",52.32,2007-12-15,48.2454838709677,4.07451612903226
"170","SW-LF",71.23,2007-12-15,63.378,7.852
"171","SJ-LH",86.45,2007-12-15,81.1212903225806,5.32870967741937
"172","SF-YK",101.689,2007-12-15,98.6277419354839,3.06125806451612
"173","SW-QD",131.22,2007-12-15,129.05,2.16999999999999
"174","SJ-LI",42.01,2008-01-15,37.3596774193548,4.65032258064516
"175","SJ-AJ",52.32,2008-01-15,48.3406451612903,3.97935483870967
"176","SW-LF",71.23,2008-01-15,63.853,7.377
"177","SJ-LH",86.45,2008-01-15,81.1503225806452,5.29967741935485
"178","SF-YK",101.689,2008-01-15,98.8541935483871,2.83480645161289
"179","SW-QD",131.22,2008-01-15,128.86,2.35999999999999
"180","SJ-LI",42.01,2008-02-15,37.3827586206896,4.62724137931035
"181","SJ-AJ",52.32,2008-02-15,48.1951724137931,4.1248275862069
"182","SW-LF",71.23,2008-02-15,63.073,8.15700000000001
"183","SJ-LH",86.45,2008-02-15,81.1627586206896,5.28724137931036
"184","SF-YK",101.689,2008-02-15,98.9848275862069,2.7041724137931
"185","SW-QD",131.22,2008-02-15,128.84,2.38
"186","SJ-LI",42.01,2008-03-15,37.7532258064516,4.25677419354839
"187","SJ-AJ",52.32,2008-03-15,48.3616129032258,3.9583870967742
"188","SW-LF",71.23,2008-03-15,63.213,8.01700000000001
"189","SJ-LH",86.45,2008-03-15,81.2522580645161,5.19774193548388
"190","SF-YK",101.689,2008-03-15,99.1467741935484,2.54222580645161
"191","SW-QD",131.22,2008-03-15,NA,NA
"192","SJ-LI",42.01,2008-04-15,37.1816666666667,4.82833333333333
"193","SJ-AJ",52.32,2008-04-15,48.088,4.232
"194","SW-LF",71.23,2008-04-15,65.908,5.32200000000002
"195","SJ-LH",86.45,2008-04-15,81.226,5.224
"196","SF-YK",101.689,2008-04-15,99.142,2.547
"197","SW-QD",131.22,2008-04-15,NA,NA
"198","SJ-LI",42.01,2008-05-15,35.8774193548387,6.13258064516129
"199","SJ-AJ",52.32,2008-05-15,47.098064516129,5.22193548387096
"200","SW-LF",71.23,2008-05-15,63.653,7.577
"201","SJ-LH",86.45,2008-05-15,80.6941935483871,5.75580645161291
"202","SF-YK",101.689,2008-05-15,98.22,3.46899999999999
"203","SW-QD",131.22,2008-05-15,128.24,2.97999999999999
"204","SJ-LI",42.01,2008-06-15,35.101,6.909
"205","SJ-AJ",52.32,2008-06-15,46.7893333333333,5.53066666666667
"206","SW-LF",71.23,2008-06-15,63.2663333333333,7.96366666666667
"207","SJ-LH",86.45,2008-06-15,80.844,5.60600000000001
"208","SF-YK",101.689,2008-06-15,98.289,3.39999999999999
"209","SW-QD",131.22,2008-06-15,128,3.22
"210","SJ-LI",42.01,2008-07-15,36.63,5.38
"211","SJ-AJ",52.32,2008-07-15,47.5987096774194,4.72129032258064
"212","SW-LF",71.23,2008-07-15,65.928,5.30200000000001
"213","SJ-LH",86.45,2008-07-15,81.4212903225806,5.02870967741936
"214","SF-YK",101.689,2008-07-15,98.8367741935484,2.8522258064516
"215","SW-QD",131.22,2008-07-15,128.12,3.09999999999999
"216","SJ-LI",42.01,2008-08-15,38.8290322580645,3.18096774193548
"217","SJ-AJ",52.32,2008-08-15,48.9112903225806,3.40870967741935
"218","SW-LF",71.23,2008-08-15,67.018,4.212
"219","SJ-LH",86.45,2008-08-15,82.3516129032258,4.0983870967742
"220","SF-YK",101.689,2008-08-15,99.5170967741935,2.17190322580645
"221","SW-QD",131.22,2008-08-15,129.37,1.84999999999999
"222","SJ-LI",42.01,2008-09-15,40.7973333333333,1.21266666666667
"223","SJ-AJ",52.32,2008-09-15,49.01,3.31
"224","SW-LF",71.23,2008-09-15,65.333,5.89700000000001
"225","SJ-LH",86.45,2008-09-15,82.8183333333333,3.63166666666667
"226","SF-YK",101.689,2008-09-15,100.160333333333,1.52866666666667
"227","SW-QD",131.22,2008-09-15,129.83,1.38999999999999
"228","SJ-LI",42.01,2008-10-15,40.7583870967742,1.2516129032258
"229","SJ-AJ",52.32,2008-10-15,48.8574193548387,3.46258064516129
"230","SW-LF",71.23,2008-10-15,64.248,6.982
"231","SJ-LH",86.45,2008-10-15,82.1812903225806,4.26870967741937
"232","SF-YK",101.689,2008-10-15,99.7938709677419,1.89512903225805
"233","SW-QD",131.22,2008-10-15,130.29,0.930000000000007
"234","SJ-LI",42.01,2008-11-15,40.4496666666667,1.56033333333333
"235","SJ-AJ",52.32,2008-11-15,48.494,3.826
"236","SW-LF",71.23,2008-11-15,63.748,7.482
"237","SJ-LH",86.45,2008-11-15,81.541,4.90900000000001
"238","SF-YK",101.689,2008-11-15,99.3656666666667,2.32333333333332
"239","SW-QD",131.22,2008-11-15,129.91,1.31
"240","SJ-LI",42.01,2008-12-15,40.2390322580645,1.77096774193549
"241","SJ-AJ",52.32,2008-12-15,48.4609677419355,3.85903225806452
"242","SW-LF",71.23,2008-12-15,63.6996666666667,7.53033333333334
"243","SJ-LH",86.45,2008-12-15,81.3945161290323,5.05548387096775
"244","SF-YK",101.689,2008-12-15,99.1583870967742,2.5306129032258
"245","SW-QD",131.22,2008-12-15,129.67,1.55000000000001
"246","SJ-LI",42.01,2009-01-15,39.9735483870968,2.03645161290323
"247","SJ-AJ",52.32,2009-01-15,48.3329032258065,3.98709677419355
"248","SW-LF",71.23,2009-01-15,63.253,7.977
"249","SJ-LH",86.45,2009-01-15,81.1748387096774,5.27516129032259
"250","SF-YK",101.689,2009-01-15,98.8261290322581,2.86287096774193
"251","SW-QD",131.22,2009-01-15,129.58,1.63999999999999
"252","SJ-LI",42.01,2009-02-15,39.7410714285714,2.26892857142857
"253","SJ-AJ",52.32,2009-02-15,48.3060714285714,4.01392857142857
"254","SW-LF",71.23,2009-02-15,63.503,7.727
"255","SJ-LH",86.45,2009-02-15,81.2982142857143,5.15178571428572
"256","SF-YK",101.689,2009-02-15,98.9621428571429,2.72685714285714
"257","SW-QD",131.22,2009-02-15,129.34,1.88
"258","SJ-LI",42.01,2009-03-15,39.1935483870968,2.81645161290323
"259","SJ-AJ",52.32,2009-03-15,48.0541935483871,4.2658064516129
"260","SW-LF",71.23,2009-03-15,62.973,8.25700000000001
"261","SJ-LH",86.45,2009-03-15,80.9422580645161,5.50774193548388
"262","SF-YK",101.689,2009-03-15,98.3316129032258,3.35738709677419
"263","SW-QD",131.22,2009-03-15,128.73,2.49000000000001
"264","SJ-LI",42.01,2009-04-15,38.6713333333333,3.33866666666667
"265","SJ-AJ",52.32,2009-04-15,47.5944827586207,4.72551724137931
"266","SW-LF",71.23,2009-04-15,62.488,8.742
"267","SJ-LH",86.45,2009-04-15,80.6403333333333,5.80966666666667
"268","SF-YK",101.689,2009-04-15,97.8893333333333,3.79966666666665
"269","SW-QD",131.22,2009-04-15,128.53,2.69
"270","SJ-LI",42.01,2009-05-15,39.1967741935484,2.81322580645161
"271","SJ-AJ",52.32,2009-05-15,47.6258064516129,4.6941935483871
"272","SW-LF",71.23,2009-05-15,62.253,8.977
"273","SJ-LH",86.45,2009-05-15,80.9874193548387,5.4625806451613
"274","SF-YK",101.689,2009-05-15,98.4916129032258,3.19738709677419
"275","SW-QD",131.22,2009-05-15,127.93,3.28999999999999
"276","SJ-LI",42.01,2009-06-15,41.1173333333333,0.89266666666667
"277","SJ-AJ",52.32,2009-06-15,48.8216666666667,3.49833333333333
"278","SW-LF",71.23,2009-06-15,63.9663333333333,7.26366666666667
"279","SJ-LH",86.45,2009-06-15,81.9766666666667,4.47333333333334
"280","SF-YK",101.689,2009-06-15,100.355666666667,1.33333333333333
"281","SW-QD",131.22,2009-06-15,128.87,2.34999999999999
"282","SJ-LI",42.01,2009-07-15,41.1109677419355,0.899032258064516
"283","SJ-AJ",52.32,2009-07-15,48.7338709677419,3.58612903225806
"284","SW-LF",71.23,2009-07-15,66.818,4.41200000000001
"285","SJ-LH",86.45,2009-07-15,81.7535483870968,4.69645161290323
"286","SF-YK",101.689,2009-07-15,100.475806451613,1.2131935483871
"287","SW-QD",131.22,2009-07-15,129.03,2.19
"288","SJ-LI",42.01,2009-08-15,41.7483870967742,0.26161290322581
"289","SJ-AJ",52.32,2009-08-15,48.9693548387097,3.35064516129032
"290","SW-LF",71.23,2009-08-15,64.503,6.727
"291","SJ-LH",86.45,2009-08-15,81.7354838709677,4.71451612903226
"292","SF-YK",101.689,2009-08-15,100.676774193548,1.01222580645161
"293","SW-QD",131.22,2009-08-15,129.33,1.88999999999999
"294","SJ-LI",42.01,2009-09-15,41.4166666666667,0.593333333333334
"295","SJ-AJ",52.32,2009-09-15,48.5873333333333,3.73266666666667
"296","SW-LF",71.23,2009-09-15,64.868,6.36200000000001
"297","SJ-LH",86.45,2009-09-15,81.7596666666667,4.69033333333334
"298","SF-YK",101.689,2009-09-15,100.423333333333,1.26566666666666
